Day,Campaign name,Impressions,Clicks (all),Amount spent (USD),Purchases,Purchase conversion value
2026-06-30,Video Awareness,281600,5785,71.69,254.0,224.86
2026-06-30,Catalog Sales,224892,4643,79.17,263.6,112.39
2026-07-01,Prospecting - Lookalike,216117,3363,54.82,133.1,101.08
2026-07-01,Retargeting - 30d,311706,6532,92.95,342.8,206.93
2026-07-01,Video Awareness,265891,3769,70.48,195.1,86.91
2026-07-01,Catalog Sales,306593,6649,84.87,357.7,230.92
2026-07-02,Prospecting - Lookalike,225652,4390,72.73,166.9,164.1
2026-07-02,Retargeting - 30d,241431,2697,69.94,134.8,217.47
2026-07-02,Video Awareness,175796,3644,59.84,143.2,147.54
2026-07-02,Catalog Sales,260839,4415,67.8,213.2,52.99
2026-07-03,Prospecting - Lookalike,218091,2508,81.22,50.3,107.54
2026-07-03,Retargeting - 30d,367246,6376,97.71,166.6,154.23
2026-07-03,Video Awareness,347062,7318,96.49,431.9,309.52
2026-07-03,Catalog Sales,203188,1862,58.51,104.1,164.39
2026-07-04,Prospecting - Lookalike,218585,3968,58.7,141.8,104.72
2026-07-04,Retargeting - 30d,245053,5583,81.41,131.3,178.71
2026-07-04,Video Awareness,199659,3058,72.01,81.4,180.34
2026-07-04,Catalog Sales,237086,2689,68.66,76.5,230.04
2026-07-05,Prospecting - Lookalike,183977,4155,55.09,193.9,113.5
2026-07-05,Retargeting - 30d,233747,5566,65.31,228.8,140.66
2026-07-05,Video Awareness,139909,2386,47.36,101.6,114.7
2026-07-05,Catalog Sales,120423,2227,39.23,130.9,94.62
2026-07-06,Prospecting - Lookalike,294123,5312,80.73,147.0,183.7
2026-07-06,Retargeting - 30d,313611,5120,92.14,210.7,282.43
2026-07-06,Video Awareness,221016,4793,79.04,131.5,72.02
2026-07-06,Catalog Sales,256298,3958,73.49,123.0,122.36
2026-07-07,Prospecting - Lookalike,193480,4583,49.62,183.7,127.4
2026-07-07,Retargeting - 30d,247841,3983,97.0,133.2,155.37
2026-07-07,Video Awareness,335347,3170,103.9,186.7,242.44
2026-07-07,Catalog Sales,328637,5330,115.11,198.1,269.74
2026-07-08,Prospecting - Lookalike,211646,3510,75.79,178.1,185.96
2026-07-08,Retargeting - 30d,227404,1960,84.89,43.3,141.68
2026-07-08,Video Awareness,308550,3845,81.93,141.8,141.41
2026-07-08,Catalog Sales,276720,4899,82.2,163.1,143.21
2026-07-09,Prospecting - Lookalike,218137,2114,71.52,107.1,131.52
2026-07-09,Retargeting - 30d,305068,3920,85.9,177.3,226.75
2026-07-09,Video Awareness,234303,2997,64.43,98.1,21.04
2026-07-09,Catalog Sales,323793,5598,94.8,167.9,190.71
2026-07-10,Prospecting - Lookalike,337463,5653,101.07,135.6,175.61
2026-07-10,Retargeting - 30d,281962,5530,107.64,316.9,108.37
2026-07-10,Video Awareness,242119,5091,71.79,184.6,151.5
2026-07-10,Catalog Sales,354173,6587,92.02,166.3,229.19
2026-07-11,Prospecting - Lookalike,191474,4007,49.56,188.6,77.48
2026-07-11,Retargeting - 30d,184366,2961,50.72,86.0,81.03
2026-07-11,Video Awareness,172628,2756,57.75,71.4,116.13
2026-07-11,Catalog Sales,219537,3344,60.09,142.5,103.71
2026-07-12,Prospecting - Lookalike,293166,2777,76.59,115.4,135.17
2026-07-12,Retargeting - 30d,201551,2070,53.83,118.9,126.8
2026-07-12,Video Awareness,158012,2004,40.44,66.7,111.28
2026-07-12,Catalog Sales,281097,3227,72.19,167.6,170.48
2026-07-13,Prospecting - Lookalike,227962,2920,73.99,93.9,140.54
2026-07-13,Retargeting - 30d,296769,6761,94.16,184.1,146.9
2026-07-13,Video Awareness,287944,5281,93.17,199.5,129.46
2026-07-13,Catalog Sales,163974,2148,63.37,83.7,146.12
2026-07-14,Prospecting - Lookalike,226423,2032,73.04,88.1,86.82
2026-07-14,Retargeting - 30d,328944,6552,105.13,238.7,253.62
2026-07-14,Video Awareness,269622,5188,76.22,111.7,138.25
2026-07-14,Catalog Sales,257292,4254,82.17,239.9,146.85
2026-07-15,Prospecting - Lookalike,343942,7805,93.04,298.8,256.05
2026-07-15,Retargeting - 30d,191170,3795,48.4,88.5,70.66
2026-07-15,Video Awareness,215671,3741,82.85,137.2,202.63
2026-07-15,Catalog Sales,299212,5230,80.01,116.0,156.84
2026-07-16,Prospecting - Lookalike,242293,3872,82.52,210.3,167.33
2026-07-16,Retargeting - 30d,183312,2395,68.05,122.6,93.76
2026-07-16,Video Awareness,162707,2222,59.18,128.0,97.27
2026-07-16,Catalog Sales,239357,3788,62.39,183.3,106.26
2026-07-17,Prospecting - Lookalike,268688,2991,91.93,64.5,131.87
2026-07-17,Retargeting - 30d,294141,4495,86.29,94.8,92.78
2026-07-17,Video Awareness,295061,5047,93.69,197.2,177.84
2026-07-17,Catalog Sales,388521,5326,101.15,237.6,160.5
2026-07-18,Prospecting - Lookalike,57832,1405,19.82,36.1,41.28
2026-07-18,Retargeting - 30d,117412,1748,40.23,104.8,84.59
2026-07-18,Video Awareness,174726,1857,66.59,69.8,90.84
2026-07-18,Catalog Sales,117084,1110,39.36,35.7,70.23
