Date,Campaign,Impressions,Clicks,Cost,Conversions,Conversion value
2026-07-03,Display Remarketing,142413,3500,132.52,172.2,471.0
2026-07-04,Brand Search,44864,1649,52.88,111.4,185.73
2026-07-04,Non-Brand Search,113312,5342,106.15,256.9,396.24
2026-07-04,Shopping - Electronics,99058,5600,93.94,339.5,357.7
2026-07-04,Display Remarketing,87831,4927,103.55,164.2,419.84
2026-07-05,Brand Search,49770,1836,61.85,82.1,237.72
2026-07-05,Non-Brand Search,113049,2817,138.29,163.2,498.63
2026-07-05,Shopping - Electronics,116743,6284,110.04,406.1,380.02
2026-07-05,Display Remarketing,110610,3567,121.53,247.8,425.57
2026-07-06,Brand Search,159118,8640,140.94,655.2,521.48
2026-07-06,Non-Brand Search,79227,2761,76.71,165.8,270.21
2026-07-06,Shopping - Electronics,127031,3388,133.74,174.6,568.5
2026-07-06,Display Remarketing,75998,3483,93.8,215.4,340.31
2026-07-07,Brand Search,103743,3366,107.63,215.0,400.0
2026-07-07,Non-Brand Search,76561,4557,86.3,240.2,371.86
2026-07-07,Shopping - Electronics,102093,2154,102.68,119.1,407.62
2026-07-07,Display Remarketing,95290,2024,116.83,100.0,463.1
2026-07-08,Brand Search,109425,6128,119.5,219.4,530.51
2026-07-08,Non-Brand Search,141886,6260,122.81,446.5,477.91
2026-07-08,Shopping - Electronics,116918,3930,122.53,224.3,487.55
2026-07-08,Display Remarketing,130482,6586,128.34,472.1,427.1
2026-07-09,Brand Search,78193,2173,86.52,71.4,310.0
2026-07-09,Non-Brand Search,115469,4885,97.31,231.4,336.12
2026-07-09,Shopping - Electronics,98825,4452,101.09,242.4,393.81
2026-07-09,Display Remarketing,131943,5915,128.38,237.0,534.03
2026-07-10,Brand Search,120136,5012,121.32,207.4,455.88
2026-07-10,Non-Brand Search,156065,3937,135.95,273.7,612.8
2026-07-10,Shopping - Electronics,123812,6820,136.01,526.5,498.17
2026-07-10,Display Remarketing,152789,6010,128.14,439.8,426.82
2026-07-11,Brand Search,55953,1574,61.2,107.2,263.44
2026-07-11,Non-Brand Search,101156,4359,101.47,319.4,287.37
2026-07-11,Shopping - Electronics,108079,5467,95.56,320.8,374.04
2026-07-11,Display Remarketing,138838,3124,119.97,231.7,446.09
2026-07-12,Brand Search,102175,5830,97.25,180.5,255.17
2026-07-12,Non-Brand Search,135614,6469,124.52,237.6,461.16
2026-07-12,Shopping - Electronics,73977,2304,65.95,93.4,214.2
2026-07-12,Display Remarketing,60162,2979,74.67,213.6,309.32
2026-07-13,Brand Search,111387,5654,101.13,355.8,401.78
2026-07-13,Non-Brand Search,131364,3093,125.65,168.2,500.09
2026-07-13,Shopping - Electronics,106590,2413,110.7,114.5,387.69
2026-07-13,Display Remarketing,136891,3134,116.1,243.7,434.92
2026-07-14,Brand Search,68056,2724,81.92,189.9,318.29
2026-07-14,Non-Brand Search,96356,3480,116.21,155.8,445.43
2026-07-14,Shopping - Electronics,117085,6694,104.41,336.4,357.51
2026-07-14,Display Remarketing,113149,3286,114.23,203.8,463.0
2026-07-15,Brand Search,119620,5492,126.83,198.5,496.04
2026-07-15,Non-Brand Search,123246,5353,125.79,327.8,528.52
2026-07-15,Shopping - Electronics,116426,5653,129.83,402.1,467.82
2026-07-15,Display Remarketing,131419,3379,130.37,232.4,566.82
2026-07-16,Brand Search,112363,2849,122.97,175.1,380.28
2026-07-16,Non-Brand Search,101027,4877,110.96,161.6,422.34
2026-07-16,Shopping - Electronics,129700,3123,139.99,149.9,483.4
2026-07-16,Display Remarketing,127752,6587,138.06,491.3,497.66
2026-07-17,Brand Search,141356,8278,148.65,285.3,556.7
2026-07-17,Non-Brand Search,124465,5639,130.32,367.6,598.53
2026-07-17,Shopping - Electronics,179079,9033,150.94,700.4,648.21
2026-07-17,Display Remarketing,93078,4772,110.52,296.9,466.79
2026-07-18,Brand Search,111898,4478,94.61,231.2,342.48
2026-07-18,Non-Brand Search,64969,2260,68.57,73.7,254.82
2026-07-18,Shopping - Electronics,99719,5386,88.33,218.7,386.99
2026-07-18,Display Remarketing,103672,2968,89.99,189.6,417.68
